,,Image Parameters,,,,,Predictor Parameters,,,,,,,,,,,,,Sample-Adaptive Coder,,,,Block-Adaptive Coder,,,
Instrument,Image,Nx,Ny,Nz,signed,D,P,reduced/full prediction mode,neighbor/column local sum type,R,W,t_inc,nu_min,nu_max,custom weight,encoding order,M,B,sample/block -adaptive entropy coder,U_max,g*,g0,accum. init.,J,r,compressed image size (bytes),compressed rate (bits/sample)
AIRS,9,90,135,1501,N,14,10,R,N,64,13,64,-1,3,N,BI,1501,1,S,18,6,1,Table,,,9469611,4.15,B,BIP
AIRS,16,90,135,1501,N,14,10,R,N,64,13,64,-1,3,N,BI,1501,1,S,18,6,1,Table,,,9394236,4.12,B,BIP
AIRS,60,90,135,1501,N,14,10,R,N,64,13,64,-1,3,N,BI,1501,1,S,18,6,1,Table,,,9858999,4.32,B,BIP
AIRS,82,90,135,1501,N,14,10,R,N,64,13,64,-1,3,N,BI,1501,1,S,18,6,1,Table,,,9262153,4.06,B,BIP
AIRS,120,90,135,1501,N,14,10,R,N,64,13,64,-1,3,N,BI,1501,1,S,18,6,1,Table,,,9640493,4.23,B,BIP
AIRS,126,90,135,1501,N,14,10,R,N,64,13,64,-1,3,N,BI,1501,1,S,18,6,1,Table,,,9931304,4.36,B,BIP
AIRS,129,90,135,1501,N,14,10,R,N,64,13,64,-1,3,N,BI,1501,1,S,18,6,1,Table,,,9271655,4.07,B,BIP
AIRS,151,90,135,1501,N,14,10,R,N,64,13,64,-1,3,N,BI,1501,1,S,18,6,1,Table,,,9954581,4.37,B,BIP
AIRS,182,90,135,1501,N,14,10,R,N,64,13,64,-1,3,N,BI,1501,1,S,18,6,1,Table,,,9968912,4.37,B,BIP
AIRS,193,90,135,1501,N,14,10,R,N,64,13,64,-1,3,N,BI,1501,1,S,18,6,1,Table,,,10002062,4.39,B,BIP
AVIRIS,hawaii_sc01_raw,614,512,224,N,12,15,F,N,64,19,2048,-1,9,N,BI,224,1,S,32,6,1,2,,,22393449,2.54,B,BIP
AVIRIS,maine_sc10_raw,680,512,224,N,12,15,F,N,64,19,2048,-1,9,N,BI,224,1,S,32,6,1,2,,,25813490,2.65,B,BIP
AVIRIS,sc0_raw,680,512,224,N,16,15,F,N,64,19,2048,-1,9,N,BI,224,1,S,32,6,1,4,,,59031322,6.06,B,BIP
